Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
-----------------------------------------------
                0.00    0.00     827/2291        int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [108]
                0.00    0.00    1464/2291        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [135]
[50]     0.0    0.00    0.00    2291         int&& std::forward<int>(std::remove_reference<int>::type&) [50]
-----------------------------------------------
                0.00    0.00       2/2249        partition_graph(BubbleSortGraph const&, int)::{lambda()#1}::operator()() const [292]
                0.00    0.00       2/2249        partition_graph(BubbleSortGraph const&, int)::{lambda()#2}::operator()() const [291]
                0.00    0.00       2/2249        partition_graph(BubbleSortGraph const&, int) [294]
                0.00    0.00      30/2249        gather_parents(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int, int, int) [293]
                0.00    0.00      30/2249        std::vector<int, std::allocator<int> >::push_back(int const&) [675]
                0.00    0.00     120/2249        BubbleSortGraph::BubbleSortGraph(int) [297]
                0.00    0.00     480/2249        BubbleSortGraph::to_metis_format(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&) const [260]
                0.00    0.00     488/2249        int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [108]
                0.00    0.00     494/2249        void std::vector<int, std::allocator<int> >::_M_range_insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, std::forward_iterator_tag) [124]
                0.00    0.00     601/2249        std::vector<int, std::allocator<int> >::back() [109]
[51]     0.0    0.00    0.00    2249         std::vector<int, std::allocator<int> >::end() [51]
                0.00    0.00    2222/5974        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [26]
-----------------------------------------------
                0.00    0.00     244/2168        partition_graph(BubbleSortGraph const&, int)::{lambda()#1}::operator()() const [292]
                0.00    0.00     962/2168        partition_graph(BubbleSortGraph const&, int)::{lambda()#2}::operator()() const [291]
                0.00    0.00     962/2168        partition_graph(BubbleSortGraph const&, int) [294]
[52]     0.0    0.00    0.00    2168         bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [52]
                0.00    0.00    4346/10656       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [23]
-----------------------------------------------
                0.00    0.00     988/2040        std::move_iterator<int*> std::make_move_iterator<int*>(int*) [91]
                0.00    0.00    1052/2040        std::move_iterator<int*>::move_iterator(int*) [79]
[53]     0.0    0.00    0.00    2040         std::remove_reference<int*&>::type&& std::move<int*&>(int*&) [53]
-----------------------------------------------
                0.00    0.00    1990/1990        void std::_Destroy<int*>(int*, int*) [55]
[54]     0.0    0.00    0.00    1990         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [54]
-----------------------------------------------
                0.00    0.00      16/1990        void std::vector<int, std::allocator<int> >::_M_range_insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, std::forward_iterator_tag) [124]
                0.00    0.00    1974/1990        std::vector<int, std::allocator<int> >::~vector() [42]
[55]     0.0    0.00    0.00    1990         void std::_Destroy<int*>(int*, int*) [55]
                0.00    0.00    1990/1990        void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [54]
-----------------------------------------------
                0.00    0.00    1974/1974        std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [57]
[56]     0.0    0.00    0.00    1974         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [56]
                0.00    0.00    1974/3817        std::__new_allocator<int>::~__new_allocator() [33]
-----------------------------------------------
                0.00    0.00    1974/1974        std::vector<int, std::allocator<int> >::~vector() [42]
[57]     0.0    0.00    0.00    1974         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [57]
                0.00    0.00    1974/2514        std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [41]
                0.00    0.00    1974/1974        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [56]
-----------------------------------------------
                0.00    0.00       5/1885        void std::_Construct<std::vector<int, std::allocator<int> >>(std::vector<int, std::allocator<int> >*) [243]
                0.00    0.00       6/1885        void std::_Construct<int>(int*) [236]
                0.00    0.00       8/1885        void std::vector<Permutation, std::allocator<Permutation> >::_M_realloc_insert<std::vector<int, std::allocator<int> >&>(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >, std::vector<int, std::allocator<int> >&) [222]
                0.00    0.00      36/1885        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [203]
                0.00    0.00     112/1885        Permutation& std::vector<Permutation, std::allocator<Permutation> >::emplace_back<std::vector<int, std::allocator<int> >&>(std::vector<int, std::allocator<int> >&) [186]
                0.00    0.00     113/1885        int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [108]
                0.00    0.00     120/1885        void std::_Construct<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&>(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [189]
                0.00    0.00     120/1885        std::vector<int, std::allocator<int> >::push_back(int const&) [675]
                0.00    0.00     127/1885        void std::__relocate_object_a<Permutation, Permutation, std::allocator<Permutation> >(Permutation*, Permutation*, std::allocator<Permutation>&) [162]
                0.00    0.00     488/1885        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [135]
                0.00    0.00     750/1885        void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [93]
[58]     0.0    0.00    0.00    1885         operator new(unsigned long, void*) [58]
-----------------------------------------------
                0.00    0.00       9/1846        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [213]
                0.00    0.00    1837/1846        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [61]
[59]     0.0    0.00    0.00    1846         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [59]
-----------------------------------------------
                0.00    0.00       2/1838        std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [676]
                0.00    0.00       6/1838        std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [232]
                0.00    0.00    1830/1838        std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [34]
[60]     0.0    0.00    0.00    1838         std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [60]
                0.00    0.00    1837/1837        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [61]
                0.00    0.00    1837/1837        std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [62]
-----------------------------------------------
                0.00    0.00    1837/1837        std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [60]
[61]     0.0    0.00    0.00    1837         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [61]
                0.00    0.00    1837/1846        std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [59]
-----------------------------------------------
                0.00    0.00    1837/1837        std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [60]
[62]     0.0    0.00    0.00    1837         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [62]
                0.00    0.00    1837/2377        std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [43]
-----------------------------------------------
                0.00    0.00    1747/1747        std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [41]
[63]     0.0    0.00    0.00    1747         std::__new_allocator<int>::deallocate(int*, unsigned long) [63]
-----------------------------------------------
                0.00    0.00    1747/1747        std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [43]
[64]     0.0    0.00    0.00    1747         std::__new_allocator<int>::allocate(unsigned long, void const*) [64]
-----------------------------------------------
                0.00    0.00       2/1664        partition_graph(BubbleSortGraph const&, int)::{lambda()#1}::operator()() const [292]
                0.00    0.00       2/1664        partition_graph(BubbleSortGraph const&, int)::{lambda()#2}::operator()() const [291]
                0.00    0.00       2/1664        partition_graph(BubbleSortGraph const&, int) [294]
                0.00    0.00      30/1664        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [203]
                0.00    0.00     120/1664        BubbleSortGraph::BubbleSortGraph(int) [297]
                0.00    0.00     488/1664        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [135]
                0.00    0.00    1020/1664        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::vector<int, std::allocator<int> >::insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, void>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [125]
[65]     0.0    0.00    0.00    1664         std::vector<int, std::allocator<int> >::begin() [65]
                0.00    0.00    1637/5974        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [26]
-----------------------------------------------
                0.00    0.00       5/1660        std::vector<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::vector<int, std::allocator<int> >*, unsigned long>(std::vector<int, std::allocator<int> >*, unsigned long) [325]
                0.00    0.00     300/1660        std::vector<int, std::allocator<int> >* std::__do_uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&) [253]
                0.00    0.00     600/1660        std::vector<int, std::allocator<int> >* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [190]
                0.00    0.00     755/1660        void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [164]
[66]     0.0    0.00    0.00    1660         std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [66]
-----------------------------------------------
                0.00    0.00     120/1560        BubbleSortGraph::get_adjacent(int, int) const [178]
                0.00    0.00     480/1560        BubbleSortGraph::to_metis_format(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&) const [260]
                0.00    0.00     960/1560        output_ists(BubbleSortGraph const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [359]
[67]     0.0    0.00    0.00    1560         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) const [67]
-----------------------------------------------
                0.00    0.00     494/1514        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*) [130]
                0.00    0.00    1020/1514        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::vector<int, std::allocator<int> >::insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, void>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [125]
[68]     0.0    0.00    0.00    1514         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [68]
                0.00    0.00    1514/5974        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [26]
-----------------------------------------------
                0.00    0.00    1502/1502        bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [96]
[69]     0.0    0.00    0.00    1502         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [69]
-----------------------------------------------
                0.00    0.00     120/1500        parent1(BubbleSortGraph const&, int, int, int) [151]
                0.00    0.00     420/1500        construct_ists_parallel(BubbleSortGraph const&, std::vector<int, std::allocator<int> > const&, int) [295]
                0.00    0.00     960/1500        output_ists(BubbleSortGraph const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [359]
[70]     0.0    0.00    0.00    1500         std::vector<int, std::allocator<int> >::operator[](unsigned long) const [70]
-----------------------------------------------
                0.00    0.00     240/1200        construct_ists_parallel(BubbleSortGraph const&, std::vector<int, std::allocator<int> > const&, int) [295]
                0.00    0.00     480/1200        BubbleSortGraph::BubbleSortGraph(int) [297]
                0.00    0.00     480/1200        gather_parents(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int, int, int) [293]
[71]     0.0    0.00    0.00    1200         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [71]
-----------------------------------------------
                0.00    0.00     282/1154        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [144]
                0.00    0.00     434/1154        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [128]
                0.00    0.00     438/1154        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [126]
[72]     0.0    0.00    0.00    1154         std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [72]
-----------------------------------------------
                0.00    0.00       2/1150        main [6]
                0.00    0.00      60/1150        construct_ists_parallel(BubbleSortGraph const&, std::vector<int, std::allocator<int> > const&, int) [295]
                0.00    0.00     120/1150        parent1(BubbleSortGraph const&, int, int, int) [151]
                0.00    0.00     968/1150        partition_graph(BubbleSortGraph const&, int) [294]
[73]     0.0    0.00    0.00    1150         BubbleSortGraph::num_vertices() const [73]
                0.00    0.00     636/29952       std::vector<Permutation, std::allocator<Permutation> >::size() const [20]
-----------------------------------------------
                0.00    0.00     184/1144        void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [155]
                0.00    0.00     960/1144        Permutation::swap(int) const [136]
[74]     0.0    0.00    0.00    1144         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&) [74]
                0.00    0.00    1992/2594        std::remove_reference<int&>::type&& std::move<int&>(int&) [40]
-----------------------------------------------
                0.00    0.00       8/1080        void std::vector<Permutation, std::allocator<Permutation> >::_M_realloc_insert<std::vector<int, std::allocator<int> >&>(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >, std::vector<int, std::allocator<int> >&) [222]
                0.00    0.00     112/1080        Permutation& std::vector<Permutation, std::allocator<Permutation> >::emplace_back<std::vector<int, std::allocator<int> >&>(std::vector<int, std::allocator<int> >&) [186]
                0.00    0.00     960/1080        Permutation::swap(int) const [136]
[75]     0.0    0.00    0.00    1080         Permutation::Permutation(std::vector<int, std::allocator<int> > const&) [75]
                0.00    0.00    1200/2910        std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [34]
-----------------------------------------------
                0.00    0.00     120/1080        parent1(BubbleSortGraph const&, int, int, int) [151]
                0.00    0.00     960/1080        output_ists(BubbleSortGraph const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [359]
[76]     0.0    0.00    0.00    1080         BubbleSortGraph::vertices() const [76]
-----------------------------------------------
                0.00    0.00     120/1080        parent1(BubbleSortGraph const&, int, int, int) [151]
                0.00    0.00     960/1080        output_ists(BubbleSortGraph const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [359]
[77]     0.0    0.00    0.00    1080         std::vector<Permutation, std::allocator<Permutation> >::operator[](unsigned long) const [77]
-----------------------------------------------
                0.00    0.00    1052/1052        decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>) [80]
[78]     0.0    0.00    0.00    1052         std::move_iterator<int*>::base() const [78]
-----------------------------------------------
                0.00    0.00      64/1052        std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int, std::move_iterator<int*> >(int*) [199]
                0.00    0.00     988/1052        std::move_iterator<int*> std::make_move_iterator<int*>(int*) [91]
[79]     0.0    0.00    0.00    1052         std::move_iterator<int*>::move_iterator(int*) [79]
                0.00    0.00    1052/2040        std::remove_reference<int*&>::type&& std::move<int*&>(int*&) [53]
-----------------------------------------------
                0.00    0.00    1052/1052        int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [120]
[80]     0.0    0.00    0.00    1052         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>) [80]
                0.00    0.00    1052/1052        std::move_iterator<int*>::base() const [78]
                0.00    0.00    1052/1052        int* std::__miter_base<int*>(int*) [81]
-----------------------------------------------
                0.00    0.00    1052/1052        decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>) [80]
[81]     0.0    0.00    0.00    1052         int* std::__miter_base<int*>(int*) [81]
-----------------------------------------------
                0.00    0.00      72/1048        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [203]
                0.00    0.00     976/1048        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [135]
[82]     0.0    0.00    0.00    1048         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [82]
                0.00    0.00     988/988         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [89]
-----------------------------------------------
                0.00    0.00       2/1048        std::vector<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::allocator<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > >::_S_max_size(std::allocator<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [274]
                0.00    0.00       3/1048        std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [258]
                0.00    0.00      16/1048        std::vector<Permutation, std::allocator<Permutation> >::_S_max_size(std::allocator<Permutation> const&) [207]
                0.00    0.00    1027/1048        std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
[83]     0.0    0.00    0.00    1048         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [83]
-----------------------------------------------
                0.00    0.00       7/1027        std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [224]
                0.00    0.00    1020/1027        std::vector<int, std::allocator<int> >::max_size() const [86]
[84]     0.0    0.00    0.00    1027         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
                0.00    0.00    1027/1048        unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [83]
-----------------------------------------------
                0.00    0.00     510/1020        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::vector<int, std::allocator<int> >::insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, void>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [125]
                0.00    0.00     510/1020        void std::vector<int, std::allocator<int> >::_M_range_insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, std::forward_iterator_tag) [124]
[85]     0.0    0.00    0.00    1020         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&) [85]
                0.00    0.00    2040/96328       __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [11]
-----------------------------------------------
                0.00    0.00    1020/1020        std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [112]
[86]     0.0    0.00    0.00    1020         std::vector<int, std::allocator<int> >::max_size() const [86]
                0.00    0.00    1020/1027        std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
                0.00    0.00    1020/2850        std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [36]
-----------------------------------------------
                0.00    0.00      30/1012        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [203]
                0.00    0.00     488/1012        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [135]
                0.00    0.00     494/1012        void std::vector<int, std::allocator<int> >::_M_range_insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, std::forward_iterator_tag) [124]
[87]     0.0    0.00    0.00    1012         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [87]
                0.00    0.00    1976/10656       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [23]
-----------------------------------------------
                0.00    0.00     494/988         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [131]
                0.00    0.00     494/988         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*) [130]
[88]     0.0    0.00    0.00     988         int* std::__niter_base<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [88]
                0.00    0.00     988/10656       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [23]
-----------------------------------------------
                0.00    0.00     988/988         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [82]
[89]     0.0    0.00    0.00     988         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [89]
                0.00    0.00    2964/6882        int* std::__niter_base<int*>(int*) [24]
